,economy,year,GlobalMethane(ktco2),LandArea(count),CO2Emission(kt),AgricultureMethane(ktco2),EnergieMethane(ktco2),AirTransport,note_year
10443,STP,1987,,960.0,,,,700.0,-1.0
10444,STP,1988,,960.0,,,,700.0,-1.0
10445,STP,1989,,960.0,,,,700.0,-1.0
10446,STP,1990,9.99999977648258,960.0,50.0,0.0,,700.0,0.0059647299447040765
10447,STP,1991,9.99999977648258,960.0,50.0,0.0,,700.0,0.0059647299447040765
10448,STP,1992,9.99999977648258,960.0,40.0,0.0,,700.0,0.0058349766608390835
10449,STP,1993,9.99999977648258,960.0,40.0,0.0,,700.0,0.005634920508970342
10450,STP,1994,9.99999977648258,960.0,50.0,0.0,,700.0,0.005488559073264558
10451,STP,1995,9.99999977648258,960.0,50.0,0.0,,700.0,0.005022637239845279
10452,STP,1996,9.99999977648258,960.0,50.0,0.0,,700.0,0.004600829465300005
10453,STP,1997,9.99999977648258,960.0,50.0,0.0,,800.0,0.004178436863119174
10454,STP,1998,9.99999977648258,960.0,50.0,0.0,,800.0,0.0038570185629500805
10455,STP,1999,9.99999977648258,960.0,50.0,0.0,,1100.0,0.003598945463634084
10456,STP,2000,9.99999977648258,960.0,50.0,10.0,,1135.0,0.0033732418617955216
10457,STP,2001,9.99999977648258,960.0,50.0,10.0,,1135.0,0.0032544919885036556
10458,STP,2002,9.99999977648258,960.0,59.9999986588955,10.0,,1128.0,0.0031404811499463467
10459,STP,2003,9.99999977648258,960.0,70.0000002980232,10.0,,1170.0,0.0030800821390577623
10460,STP,2004,9.99999977648258,960.0,70.0000002980232,10.0,,1267.0,0.003047762262721044
10461,STP,2005,9.99999977648258,960.0,79.9999982118607,0.0,,1310.0,0.0029421120220368994
10462,STP,2006,9.99999977648258,960.0,79.9999982118607,0.0,,1337.0,0.002780282436421746
10463,STP,2007,9.99999977648258,960.0,79.9999982118607,0.0,,1426.0,0.002670940154782014
10464,STP,2008,9.99999977648258,960.0,90.0000035762787,0.0,,1142.0,0.0025641024275898073
10465,STP,2009,9.99999977648258,960.0,90.0000035762787,0.0,,1143.0,0.0024624157701605737
10466,STP,2010,9.99999977648258,960.0,100.000001490116,0.0,,,0.002355341273629223
10467,STP,2011,9.99999977648258,960.0,100.000001490116,0.0,,,0.002299160683170435
10468,STP,2012,9.99999977648258,960.0,119.999997317791,0.0,,,0.0022689767918828486
10469,STP,2013,9.99999977648258,960.0,119.999997317791,0.0,,,0.0021346196398017206
10470,STP,2014,9.99999977648258,960.0,119.999997317791,0.0,,,0.002075258412915262
10471,STP,2015,9.99999977648258,960.0,119.999997317791,0.0,,,0.0020516876930866614
10472,STP,2016,9.99999977648258,960.0,129.999995231628,0.0,,,0.0019986658291435513
10473,STP,2017,9.99999977648258,960.0,140.000000596046,0.0,,,0.0019566525032704636
10474,STP,2018,9.99999977648258,960.0,140.000000596046,0.0,,466.0,0.001923076923500826
10475,STP,2019,9.99999977648258,960.0,150.000005960464,0.0,,468.0,0.0018739230072781386
10476,STP,2020,,960.0,,,,366.0,-1.0
10477,STP,2021,,,,,,,-1.0
10478,SUR,1960,,,,,,,-1.0
10479,SUR,1961,,156000.0,,,,,-1.0
10480,SUR,1962,,156000.0,,,,,-1.0
10481,SUR,1963,,156000.0,,,,,-1.0
10482,SUR,1964,,156000.0,,,,,-1.0
10483,SUR,1965,,156000.0,,,,,-1.0
10484,SUR,1966,,156000.0,,,,,-1.0
10485,SUR,1967,,156000.0,,,,,-1.0
10486,SUR,1968,,156000.0,,,,,-1.0
10487,SUR,1969,,156000.0,,,,,-1.0
10488,SUR,1970,,156000.0,,,,,-1.0
10489,SUR,1971,,156000.0,,,,,-1.0
10490,SUR,1972,,156000.0,,,,,-1.0
10491,SUR,1973,,156000.0,,,,,-1.0
10492,SUR,1974,,156000.0,,,,,-1.0
10493,SUR,1975,,156000.0,,,,,-1.0
10494,SUR,1976,,156000.0,,,,1400.0,-1.0
10495,SUR,1977,,156000.0,,,,1400.0,-1.0
10496,SUR,1978,,156000.0,,,,2800.0,-1.0
10497,SUR,1979,,156000.0,,,,3100.0,-1.0
10498,SUR,1980,,156000.0,,,,3100.0,-1.0
10499,SUR,1981,,156000.0,,,,3100.0,-1.0
10500,SUR,1982,,156000.0,,,,2600.0,-1.0
10501,SUR,1983,,156000.0,,,,2600.0,-1.0
10502,SUR,1984,,156000.0,,,,2800.0,-1.0
10503,SUR,1985,,156000.0,,,,2800.0,-1.0
10504,SUR,1986,,156000.0,,,,800.0,-1.0
10505,SUR,1987,,156000.0,,,,700.0,-1.0
10506,SUR,1988,,156000.0,,,,2200.0,-1.0
10507,SUR,1989,,156000.0,,,,2100.0,-1.0
10508,SUR,1990,769.999980926514,156000.0,1760.0,520.0,180.0,2100.0,0.0028263643361919792
10509,SUR,1991,850.000023841858,156000.0,2050.0,580.0,210.0,2700.0,0.00312001274371231
10510,SUR,1992,949.999988079071,156000.0,2050.0,640.0,240.0,3000.0,0.0034112171582397458
10511,SUR,1993,910.000026226044,156000.0,2060.0,570.0,260.0,3600.0,0.0031555556464981254
10512,SUR,1994,949.999988079071,156000.0,2070.0,590.0,290.0,3100.0,0.003208696105056937
10513,SUR,1995,990.000009536743,156000.0,2090.0,600.0,320.0,2600.0,0.003059945247069831
10514,SUR,1996,1009.99999046326,156000.0,2110.0,590.0,350.0,3800.0,0.0028595925045790836
10515,SUR,1997,980.000019073486,156000.0,2130.0,530.0,380.0,6200.0,0.0025199189520502072
10516,SUR,1998,1000.0,156000.0,2130.0,520.0,400.0,6300.0,0.002373549937945333
10517,SUR,1999,1029.99997138977,156000.0,2150.0,520.0,430.0,6800.0,0.0022811777276507262
10518,SUR,2000,1009.99999046326,156000.0,1480.0,460.0,480.0,2169.0,0.00209659958424342
10519,SUR,2001,1049.99995231628,156000.0,1520.0,500.0,480.0,1920.0,0.002102902467152797
10520,SUR,2002,920.000016689301,156000.0,1120.00000476837,380.0,470.0,1714.0,0.001777995553810882
10521,SUR,2003,1000.0,156000.0,1230.00001907349,450.0,470.0,4402.0,0.0018954352048633633
10522,SUR,2004,990.000009536743,156000.0,1389.99998569489,440.0,470.0,4620.0,0.0018567906071391563
10523,SUR,2005,939.999997615814,156000.0,1690.00005722046,390.0,470.0,4851.0,0.0017018986803174114
10524,SUR,2006,1000.0,156000.0,1529.99997138977,400.0,530.0,4908.0,0.0017109430760405557
10525,SUR,2007,1029.99997138977,156000.0,1409.9999666214,370.0,580.0,5022.0,0.001692965135077189
10526,SUR,2008,1110.00001430511,156000.0,1460.00003814697,390.0,640.0,4900.0,0.0017514792584128916
10527,SUR,2009,1269.99998092651,156000.0,1450.00004768372,490.0,690.0,4560.0,0.001924472646791972
10528,SUR,2010,1299.99995231628,156000.0,1740.00000953674,470.0,750.0,1925.0,0.0018842729919054339
10529,SUR,2011,1340.0000333786,156000.0,1950.00004768372,500.0,760.0,1914.76063829787,0.0018959233606486653
10530,SUR,2012,1330.00004291534,156000.0,2440.00005722046,480.0,770.0,2417.51329787234,0.0018570703372491257
10531,SUR,2013,1350.00002384186,156000.0,2289.99996185303,490.0,780.0,3420.0,0.001773376387099975
10532,SUR,2014,1389.99998569489,156000.0,2619.99988555908,520.0,790.0,2796.0,0.001775144140763973
10533,SUR,2015,1379.99999523163,156000.0,2720.00002861023,500.0,800.0,2995.0,0.001742356350745553
10534,SUR,2016,1399.99997615814,156000.0,2950.00004768372,510.0,800.0,3309.0,0.0017219274927336551
10535,SUR,2017,1389.99998569489,156000.0,2500.0,490.0,810.0,3385.0,0.0016736904691365532
10536,SUR,2018,1360.00001430511,156000.0,2210.00003814697,460.0,810.0,3225.0,0.001609467508879603
10537,SUR,2019,1419.99995708466,156000.0,2650.00009536743,500.0,820.0,2668.0,0.001637520399625996
10538,SUR,2020,,156000.0,,,,1035.2,-1.0
10539,SUR,2021,,,,,,,-1.0
10540,SVK,1960,,,,,,,-1.0
10541,SVK,1961,,48100.0,,,,,-1.0
10542,SVK,1962,,48100.0,,,,,-1.0
10543,SVK,1963,,48100.0,,,,,-1.0
10544,SVK,1964,,48100.0,,,,,-1.0
10545,SVK,1965,,48100.0,,,,,-1.0
10546,SVK,1966,,48100.0,,,,,-1.0
10547,SVK,1967,,48100.0,,,,,-1.0
10548,SVK,1968,,48100.0,,,,,-1.0
10549,SVK,1969,,48100.0,,,,,-1.0
10550,SVK,1970,,48100.0,,,,,-1.0
10551,SVK,1971,,48100.0,,,,,-1.0
10552,SVK,1972,,48100.0,,,,,-1.0
10553,SVK,1973,,48100.0,,,,,-1.0
10554,SVK,1974,,48100.0,,,,,-1.0
10555,SVK,1975,,48100.0,,,,,-1.0
10556,SVK,1976,,48100.0,,,,,-1.0
10557,SVK,1977,,48100.0,,,,,-1.0
10558,SVK,1978,,48100.0,,,,,-1.0
10559,SVK,1979,,48100.0,,,,,-1.0
10560,SVK,1980,,48100.0,,,,,-1.0
10561,SVK,1981,,48100.0,,,,,-1.0
10562,SVK,1982,,48100.0,,,,,-1.0
10563,SVK,1983,,48100.0,,,,,-1.0
10564,SVK,1984,,48100.0,,,,,-1.0
10565,SVK,1985,,48100.0,,,,,-1.0
10566,SVK,1986,,48100.0,,,,,-1.0
10567,SVK,1987,,48100.0,,,,,-1.0
10568,SVK,1988,,48100.0,,,,,-1.0
10569,SVK,1989,,48100.0,,,,,-1.0
10570,SVK,1990,7570.00017166138,48100.0,54810.0,3850.0,2640.0,,0.09011826903532043
10571,SVK,1991,7369.99988555908,48100.0,47940.0,3680.0,2600.0,,0.08773733387265285
10572,SVK,1992,6960.00003814697,48100.0,46100.0,3280.0,2580.0,,0.08105401484859164
10573,SVK,1993,6480.00001907349,48100.0,44320.0,2850.0,2530.0,1800.0,0.07287674509125319
10574,SVK,1994,6079.99992370605,48100.0,41700.0,2460.0,2540.0,1600.0,0.06660212455901961
10575,SVK,1995,5909.99984741211,48100.0,42370.0,2290.0,2550.0,2400.0,0.05924414666360344
10576,SVK,1996,5960.00003814697,48100.0,42170.0,2320.0,2570.0,3200.0,0.05472787240236496
10577,SVK,1997,5809.99994277954,48100.0,42270.0,2230.0,2510.0,3500.0,0.04845249426013925
10578,SVK,1998,5739.99977111816,48100.0,41400.0,2020.0,2630.0,5100.0,0.04418651708284455
10579,SVK,1999,5530.00020980835,48100.0,40660.0,1790.0,2630.0,5700.0,0.039721585923659285
10580,SVK,2000,5210.00003814697,48100.0,38070.0,1690.0,2410.0,2421.0,0.03507610602203344
10581,SVK,2001,5079.99992370605,48100.0,38580.0,1640.0,2310.0,1817.0,0.03299689531377198
10582,SVK,2002,5099.99990463257,48100.0,38069.9996948242,1610.0,2250.0,4215.0,0.031966311364435555
10583,SVK,2003,5000.0,48110.0,38330.0018310547,1570.0,2170.0,6845.0,0.030730398249707407
10584,SVK,2004,4989.99977111816,48100.0,37430.0003051758,1520.0,2270.0,12663.0,0.030353430353430324
10585,SVK,2005,4809.99994277954,48100.0,38520.0004577637,1380.0,2200.0,13914.0,0.028244275706864986
10586,SVK,2006,4630.00011444092,48100.0,37869.9989318848,1350.0,2010.0,14521.0,0.025691891798496236
10587,SVK,2007,4530.00020980835,48100.0,37189.998626709,1300.0,1960.0,23997.0,0.024148410275904874
10588,SVK,2008,4670.00007629395,48100.0,37099.9984741211,1280.0,2100.0,24044.0,0.023898928166555037
10589,SVK,2009,4429.99982833862,48090.0,33909.9998474121,1220.0,1870.0,32020.0,0.021776173041414684
10590,SVK,2010,4530.00020980835,48091.0,35430.0003051758,1190.0,1990.0,2702.0,0.021299014023640754
10591,SVK,2011,4650.00009536743,48088.0,34119.9989318848,1180.0,2050.0,990.0,0.021343066315033552
10592,SVK,2012,4150.00009536743,48088.0,32349.9984741211,1160.0,1580.0,1439.0,0.018798045143576754
10593,SVK,2013,4320.00017166138,48088.0,32919.9981689453,1170.0,1740.0,1824.0,0.018409364331711312
10594,SVK,2014,4079.99992370605,48080.0,30440.0005340576,1160.0,1550.0,721.068,0.016905932157639976
10595,SVK,2015,4190.00005722046,48082.0,30750.0,1150.0,1680.0,70.0,0.01716382195798174
10596,SVK,2016,4269.99998092651,48080.0,31500.0,1130.0,1770.0,85.0,0.017040206142584974
10597,SVK,2017,4260.00022888184,48080.0,33580.0018310547,1100.0,1790.0,51.0,0.01664294235890271
10598,SVK,2018,4250.0,48080.0,33000.0,1080.0,1800.0,,0.016318955955196716
10599,SVK,2019,4409.99984741211,48080.0,31079.9999237061,1060.0,1980.0,,0.01650049988859921
10600,SVK,2020,,48080.0,,,,30.0,-1.0
10601,SVK,2021,,,,,,,-1.0
10602,SVN,1960,,,,,,,-1.0
10603,SVN,1961,,20140.0,,,,,-1.0
10604,SVN,1962,,20140.0,,,,,-1.0
10605,SVN,1963,,20140.0,,,,,-1.0
10606,SVN,1964,,20140.0,,,,,-1.0
10607,SVN,1965,,20140.0,,,,,-1.0
10608,SVN,1966,,20140.0,,,,,-1.0
10609,SVN,1967,,20140.0,,,,,-1.0
10610,SVN,1968,,20140.0,,,,,-1.0
10611,SVN,1969,,20140.0,,,,,-1.0
10612,SVN,1970,,20140.0,,,,,-1.0
10613,SVN,1971,,20140.0,,,,,-1.0
10614,SVN,1972,,20140.0,,,,,-1.0
10615,SVN,1973,,20140.0,,,,,-1.0
10616,SVN,1974,,20140.0,,,,,-1.0
10617,SVN,1975,,20140.0,,,,,-1.0
10618,SVN,1976,,20140.0,,,,,-1.0
10619,SVN,1977,,20140.0,,,,,-1.0
10620,SVN,1978,,20140.0,,,,,-1.0
10621,SVN,1979,,20140.0,,,,,-1.0
10622,SVN,1980,,20140.0,,,,,-1.0
10623,SVN,1981,,20140.0,,,,,-1.0
10624,SVN,1982,,20140.0,,,,,-1.0
10625,SVN,1983,,20140.0,,,,,-1.0
10626,SVN,1984,,20140.0,,,,,-1.0
10627,SVN,1985,,20140.0,,,,,-1.0
10628,SVN,1986,,20140.0,,,,,-1.0
10629,SVN,1987,,20140.0,,,,,-1.0
10630,SVN,1988,,20140.0,,,,,-1.0
10631,SVN,1989,,20140.0,,,,,-1.0
10632,SVN,1990,2440.00005722046,20140.0,13530.0,1630.0,170.0,,0.06937330716197095
10633,SVN,1991,2400.00009536743,20140.0,12740.0,1570.0,180.0,,0.06823604094269943
10634,SVN,1992,2119.99988555908,20140.0,12830.0,1310.0,160.0,3900.0,0.05896397281293266
10635,SVN,1993,2150.00009536743,20140.0,13560.0,1330.0,160.0,6700.0,0.05774814650629877
10636,SVN,1994,2119.99988555908,20140.0,13610.0,1290.0,150.0,6900.0,0.0554633320386937
10637,SVN,1995,2130.00011444092,20140.0,14470.0,1290.0,160.0,7800.0,0.05099448564745731
10638,SVN,1996,2170.00007629395,20140.0,15290.0,1320.0,160.0,8000.0,0.04758911863613171
10639,SVN,1997,2130.00011444092,20140.0,15730.0,1260.0,160.0,8600.0,0.04242337809204414
10640,SVN,1998,2109.99989509583,20140.0,15500.0,1230.0,150.0,9900.0,0.03879233658047772
10641,SVN,1999,2029.99997138977,20140.0,14910.0,1130.0,160.0,10900.0,0.034824354406399444
10642,SVN,2000,2160.00008583069,20140.0,14540.0,1150.0,240.0,12082.0,0.03473065918029154
10643,SVN,2001,2259.99999046326,20140.0,15380.0,1200.0,270.0,13220.0,0.03505931452972304
10644,SVN,2002,2190.00005722046,20140.0,15520.0004577637,1170.0,230.0,14881.0,0.0327832566521223
10645,SVN,2003,2230.00001907349,20140.0,15409.9998474121,1180.0,250.0,16402.0,0.0327400200947203
10646,SVN,2004,2160.00008583069,20140.0,15699.9998092651,1120.0,240.0,17310.0,0.031379544291785855
10647,SVN,2005,2170.00007629395,20140.0,15920.0000762939,1110.0,270.0,18071.0,0.030432016468659437
10648,SVN,2006,2099.99990463257,20140.0,16290.0009155273,1090.0,250.0,19505.0,0.027830433279872897
10649,SVN,2007,2079.99992370605,20140.0,16280.0006866455,1090.0,270.0,23165.0,0.02648129704395483
10650,SVN,2008,2039.99996185303,20146.2,17360.0006103516,1130.0,270.0,24477.0,0.02492548576174056
10651,SVN,2009,1929.99994754791,20145.8,15510.0002288818,1090.0,260.0,25478.0,0.022646724959732516
10652,SVN,2010,1929.99994754791,20146.2,15779.9997329712,1090.0,260.0,21840.0,0.021661535628167236
10653,SVN,2011,1909.9999666214,20146.0,15699.9998092651,1070.0,250.0,21370.0,0.020925945841444516
10654,SVN,2012,1860.00001430511,20145.7,15119.9998855591,1050.0,250.0,18141.0,0.020110917373451442
10655,SVN,2013,1820.00005245209,20140.0,14550.0001907349,1040.0,250.0,17212.0,0.018518409262718194
10656,SVN,2014,1740.00000953674,20140.0,13109.9996566772,1030.0,210.0,16557.0,0.017212074227486503
10657,SVN,2015,1779.99997138977,20142.6,13140.0003433228,1040.0,230.0,17931.0,0.01740551841350525
10658,SVN,2016,1809.99994277954,20142.0,13899.9996185303,1070.0,240.0,17825.0,0.017241990430715896
10659,SVN,2017,1789.99996185303,20138.1,14119.9998855591,1070.0,230.0,18488.0,0.016696270577257727
10660,SVN,2018,1740.00000953674,20136.4,14069.9996948242,1040.0,220.0,18444.0,0.015952741217013684
10661,SVN,2019,1730.00001907349,20136.4,13600.0003814697,1040.0,210.0,16717.0,0.015455649641263785
10662,SVN,2020,,20136.4,,,,3289.0,-1.0
10663,SVN,2021,,,,,,,-1.0
10664,SWE,1960,,,,,,,-1.0
10665,SWE,1961,,407339.7,,,,,-1.0
10666,SWE,1962,,407339.7,,,,,-1.0
10667,SWE,1963,,407339.7,,,,,-1.0
10668,SWE,1964,,407339.7,,,,,-1.0
10669,SWE,1965,,407339.7,,,,,-1.0
10670,SWE,1966,,407339.7,,,,,-1.0
10671,SWE,1967,,407339.7,,,,,-1.0
10672,SWE,1968,,407339.7,,,,,-1.0
10673,SWE,1969,,407339.7,,,,,-1.0
10674,SWE,1970,,407339.7,,,,92000.0,-1.0
10675,SWE,1971,,407339.7,,,,99100.0,-1.0
10676,SWE,1972,,407339.7,,,,104200.0,-1.0
10677,SWE,1973,,407339.7,,,,102700.0,-1.0
10678,SWE,1974,,407339.7,,,,103900.0,-1.0
10679,SWE,1975,,407339.7,,,,98800.0,-1.0
10680,SWE,1976,,407339.7,,,,113800.0,-1.0
10681,SWE,1977,,407339.7,,,,100800.0,-1.0
10682,SWE,1978,,407339.7,,,,99800.0,-1.0
10683,SWE,1979,,407339.7,,,,103700.0,-1.0
10684,SWE,1980,,407339.7,,,,117100.0,-1.0
10685,SWE,1981,,407339.7,,,,123400.0,-1.0
10686,SWE,1982,,407339.7,,,,127700.0,-1.0
10687,SWE,1983,,407339.7,,,,140100.0,-1.0
10688,SWE,1984,,407339.7,,,,152000.0,-1.0
10689,SWE,1985,,407339.7,,,,150300.0,-1.0
10690,SWE,1986,,407339.7,,,,173100.0,-1.0
10691,SWE,1987,,407339.7,,,,180200.0,-1.0
10692,SWE,1988,,407339.7,,,,189700.0,-1.0
10693,SWE,1989,,407339.7,,,,203000.0,-1.0
10694,SWE,1990,8550.00019073486,407339.7,53350.0,4380.0,690.0,208000.0,0.012019085194154558
10695,SWE,1991,8489.99977111816,407339.7,54240.0,4270.0,690.0,178100.0,0.011934740148660921
10696,SWE,1992,8630.00011444092,407339.7,56750.0,4390.0,710.0,186700.0,0.011867641764671763
10697,SWE,1993,8579.99992370605,407339.7,56500.0,4450.0,710.0,183200.0,0.01139435067905248
10698,SWE,1994,8449.99980926514,407339.7,58490.0,4460.0,710.0,195100.0,0.010930236162227207
10699,SWE,1995,8329.99992370605,407339.7,58230.0,4330.0,740.0,170600.0,0.009860326899019186
10700,SWE,1996,8319.99969482422,407339.7,63650.0,4330.0,770.0,183500.0,0.00902140021675301
10701,SWE,1997,8270.00045776367,407339.7,57380.0,4310.0,760.0,207400.0,0.008143927174637591
10702,SWE,1998,8090.00015258789,407339.7,58360.0,4190.0,760.0,223400.0,0.007353849919818334
10703,SWE,1999,7829.99992370605,407339.7,57260.0,4110.0,710.0,236300.0,0.006641275967484075
10704,SWE,2000,7670.00007629395,407339.7,53280.0,4000.0,760.0,247707.0,0.00609757783957855
